C:\Source\edX\Course 001\Labs\001\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.deps.json
C:\Source\edX\Course 001\Labs\001\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.runtimeconfig.json
C:\Source\edX\Course 001\Labs\001\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.runtimeconfig.dev.json
C:\Source\edX\Course 001\Labs\001\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.dll
C:\Source\edX\Course 001\Labs\001\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.pdb
C:\Source\edX\Course 001\Labs\001\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.AssemblyInfo.cs
C:\Source\edX\Course 001\Labs\001\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.dll
C:\Source\edX\Course 001\Labs\001\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.pdb
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.deps.json
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.runtimeconfig.json
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.runtimeconfig.dev.json
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.dll
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\bin\Debug\netcoreapp1.1\WebClient.pdb
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.csprojAssemblyReference.cache
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.csproj.CoreCompileInputs.cache
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.AssemblyInfoInputs.cache
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.AssemblyInfo.cs
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.dll
E:\Computer Application Development\Porfolio\SimpleAPI\APIBase\Module_1_Lab_Files\Run a Client-Server System on Single Machine\WebClient\obj\Debug\netcoreapp1.1\WebClient.pdb
